DATE, TIME, USER, ACTION
07-11-24,15:14,ADMIN,Deleted user [NEUW001]
07-11-24,15:14,ADMIN,Logged OUT
07-11-24,15:14,PEER001,Logged IN
07-11-24,15:26,ADMIN,Logged IN
07-11-24,15:26,ADMIN,Created new user [NEUU001]
07-11-24,15:26,ADMIN,Deleted user [NEUU001]
07-11-24,15:26,ADMIN,Logged OUT
07-11-24,15:26,PEER001,Logged IN
07-11-24,15:27,PEER001,Updated user details for PEER001
07-11-24,15:27,PEER001,Logged OUT
07-11-24,15:49,ADMIN,Logged IN
07-11-24,15:49,ADMIN,Updated user details for NIEW001
07-11-24,15:49,ADMIN,Updated user details for NIEW001
07-11-24,15:49,ADMIN,Logged OUT
07-11-24,15:49,PEER001,Logged IN
07-11-24,15:49,PEER001,Updated user details for PEER001
07-11-24,15:49,PEER001,Logged OUT
07-11-24,15:52,PEER001,Logged IN
07-11-24,15:52,PEER001,Updated user details for PEER001
07-11-24,15:52,PEER001,Updated user details for PEER001
07-11-24,15:52,PEER001,Logged OUT
07-11-24,15:57,PEER001,Logged IN
07-11-24,15:57,PEER001,Updated user details for PEER001
07-11-24,15:57,PEER001,Logged OUT
07-11-24,15:58,PEER001,Logged IN
07-11-24,15:58,PEER001,Logged OUT
07-11-24,16:01,PEER001,Logged IN
07-11-24,16:01,PEER001,Updated user details for PEER001
07-11-24,16:01,PEER001,Updated user details for PEER001
07-11-24,16:02,PEER001,Logged IN
07-11-24,16:02,PEER001,Logged OUT
07-11-24,16:25,ADMIN,Logged IN
07-11-24,16:25,ADMIN,Updated user details for MAON001
07-11-24,16:25,ADMIN,Logged OUT
07-11-24,16:26,PEER001,Logged IN
07-11-24,16:26,PEER001,Logged OUT
07-11-24,16:28,PEER001,Logged IN
07-11-24,16:28,PEER001,Logged OUT
07-11-24,16:29,PEER001,Logged IN
07-11-24,16:30,PEER001,Logged IN
07-11-24,16:30,PEER001,Logged OUT
07-11-24,16:33,PEER001,Logged IN
07-11-24,16:34,PEER001,Logged IN
07-11-24,16:34,PEER001,Logged OUT
07-11-24,16:36,PEER001,Logged IN
07-11-24,16:38,PEER001,Logged IN
07-11-24,16:38,PEER001,Updated user details for PEER001
