DATE, TIME, USER, ACTION
2-12-2024,12:26,PEER001,Logged IN
2-12-2024,12:26,PEER001,Logged OUT
2-12-2024,12:28,PEER001,Logged IN
2-12-2024,12:28,PEER001,Logged OUT
2-12-2024,12:29,PEER001,Logged IN
2-12-2024,12:29,PEER001,Logged OUT
02-12-24,15:01,MIST001,Logged IN
02-12-24,15:01,MIST001,Updated user details for TAAT001
02-12-24,15:01,MIST001,Logged OUT
02-12-24,15:23,MIST001,Logged IN
02-12-24,15:23,MIST001,Logged OUT
02-12-24,15:53,MIST001,Logged IN
02-12-24,15:53,MIST001,Updated user details for LERA001
02-12-24,15:53,MIST001,Logged OUT
02-12-24,15:57,MIST001,Logged IN
02-12-24,15:57,MIST001,Updated user details for LERA001
02-12-24,15:57,MIST001,Updated user details for LERA001
02-12-24,15:57,MIST001,Updated user details for LERA001
02-12-24,15:57,MIST001,Logged OUT
02-12-24,16:02,MIST001,Logged IN
02-12-24,16:02,MIST001,Updated user details for JAOE001
02-12-24,16:02,MIST001,Updated user details for JAOE001
02-12-24,16:02,MIST001,Updated user details for JAOE001
02-12-24,16:02,MIST001,Logged OUT
02-12-24,16:09,MIST001,Logged IN
02-12-24,16:09,MIST001,Updated user details for JAOE001
02-12-24,16:09,MIST001,Updated user details for JAOE001
02-12-24,16:09,MIST001,Logged OUT
02-12-24,16:14,MIST001,Logged IN
02-12-24,16:14,MIST001,Logged OUT
02-12-24,16:15,MIST001,Logged IN
02-12-24,16:15,MIST001,Logged OUT
02-12-24,16:26,MIST001,Logged IN
02-12-24,16:26,MIST001,Updated user details for MOMS001
02-12-24,16:26,MIST001,Updated user details for PEIN001
02-12-24,16:26,MIST001,Updated user details for PEIN001
02-12-24,16:26,MIST001,Logged OUT
02-12-24,16:28,MIST001,Logged IN
02-12-24,16:28,MIST001,Updated user details for PEIN001
02-12-24,16:28,MIST001,Logged OUT
02-12-24,16:29,MIST001,Logged IN
02-12-24,16:29,MIST001,Updated user details for PEIN001
02-12-24,16:29,MIST001,Updated user details for PEIN001
02-12-24,16:29,MIST001,Logged OUT
3-12-2024,10:35,MIST001,Logged IN
3-12-2024,10:36,MIST001,Logged OUT
3-12-2024,10:37,ADMIN,Logged IN
3-12-2024,10:37,ADMIN,Logged OUT
3-12-2024,11:01,VIEP001,Logged IN
3-12-2024,11:02,VIEP001,Logged OUT
3-12-2024,11:07,VIEP001,Logged IN
3-12-2024,11:07,VIEP001,Updated user details for MOMS001
3-12-2024,11:07,VIEP001,Logged OUT
3-12-2024,11:12,MIST001,Logged IN
3-12-2024,11:12,MIST001,Logged OUT
3-12-2024,11:17,MIST001,Logged IN
3-12-2024,11:17,MIST001,Logged OUT
3-12-2024,11:18,MIST001,Logged IN
3-12-2024,11:18,MIST001,Updated user details for TAAT001
3-12-2024,11:18,MIST001,Updated user details for TAAT001
3-12-2024,11:18,MIST001,Logged OUT
3-12-2024,11:22,MIST001,Logged IN
3-12-2024,11:22,MIST001,Logged OUT
3-12-2024,11:26,MIST001,Logged IN
3-12-2024,11:26,MIST001,Logged OUT
3-12-2024,11:31,MIST001,Logged IN
3-12-2024,11:31,MIST001,Updated user details for LERA001
3-12-2024,11:31,MIST001,Logged OUT
3-12-2024,11:34,MIST001,Logged IN
3-12-2024,11:34,MIST001,Updated user details for LERA001
3-12-2024,11:34,MIST001,Updated user details for LERA001
3-12-2024,11:34,MIST001,Logged OUT
3-12-2024,12:05,MIST001,Logged IN
3-12-2024,12:05,MIST001,Logged OUT
3-12-2024,12:28,MIST001,Logged IN
3-12-2024,12:29,MIST001,Logged OUT
3-12-2024,12:43,MIST001,Logged IN
3-12-2024,12:43,MIST001,Logged OUT
