DATE, TIME, USER, ACTION
19-11-2024,12:41,ADMIN,Logged OUT
20-11-24,14:06,MIST001,Logged IN
20-11-24,14:06,MIST001,Forced [PEER001] to log OUT)
20-11-24,14:06,MIST001,Logged OUT
20-11-24,14:06,PEER001,Logged IN
20-11-24,14:06,PEER001,Logged OUT
20-11-24,14:07,PEER001,Logged IN
20-11-24,14:07,ADMIN,Logged IN
20-11-24,14:09,PEER001,Logged IN
20-11-24,14:09,PEER001,Logged OUT
20-11-24,14:12,PEER001,Logged IN
20-11-24,14:12,PEER001,Logged OUT
20-11-24,14:13,ADMIN,Logged IN
20-11-24,14:13,ADMIN,Logged OUT
20-11-24,14:18,ADMIN,Logged IN
20-11-24,14:18,ADMIN,Logged OUT
21-11-24,07:38,ADMIN,Logged IN
21-11-24,07:38,ADMIN,Logged OUT
21-11-24,07:47,ADMIN,Logged IN
21-11-24,07:47,ADMIN,Logged OUT
22-11-24,08:13,ADMIN,Logged IN
22-11-24,08:13,ADMIN,Logged OUT
22-11-24,08:16,MIST001,Logged IN
22-11-24,08:16,MIST001,Created new user [BAOR001]
22-11-24,08:17,MIST001,Created new user [BAOR002]
22-11-24,08:16,MIST001,Logged OUT
22-11-24,08:34,ADMIN,Logged IN
22-11-24,08:35,MIST001,Logged IN
22-11-24,08:38,ADMIN,Logged IN
22-11-24,08:38,ADMIN,Forced [MIST001] to log OUT)
26-11-2024,10:30,MIST001,Logged IN
26-11-2024,10:30,MIST001,Logged OUT
26-11-2024,10:31,MIST001,Logged IN
26-11-2024,10:31,MIST001,Created new user [EXTE001]
26-11-2024,10:32,MIST001,Created new user [TETO001]
26-11-2024,10:31,MIST001,Logged OUT
26-11-2024,10:34,PEER001,Logged IN
26-11-2024,10:34,PEER001,Logged OUT
26-11-2024,10:34,PEST001,Logged IN
26-11-2024,10:34,PEST001,Logged OUT
26-11-2024,10:35,TETO001,Logged IN
26-11-2024,10:35,TETO001,Updated user details for TETO001
26-11-2024,10:35,TETO001,Logged OUT
26-11-2024,12:53,ADMIN,Logged IN
26-11-2024,12:54,ADMIN,Updated user details for PEER001
26-11-2024,12:54,ADMIN,Logged OUT
26-11-2024,12:55,ADMIN,Logged IN
26-11-2024,12:55,ADMIN,Updated user details for IOIN001
26-11-2024,12:55,ADMIN,Updated user details for LERA001
26-11-2024,12:55,ADMIN,Logged OUT
26-11-2024,12:56,PEER001,Logged IN
26-11-2024,12:56,PEER001,Updated user details for PEER001
26-11-2024,12:56,PEER001,Logged OUT
26-11-2024,13:08,MIST001,Logged IN
26-11-2024,13:08,MIST001,Created new user [NIER001]
26-11-2024,13:10,MIST001,Forced [MAON001] to log OUT)
26-11-2024,13:08,MIST001,Logged OUT
26-11-2024,13:14,MIST001,Logged IN
26-11-2024,13:15,MIST001,Forced [TAAT001] to log OUT)
26-11-2024,13:15,MIST001,Logged OUT
26-11-2024,13:17,PEER001,Logged IN
26-11-2024,13:17,IOIN001,Logged IN
26-11-2024,13:18,PEST001,Logged IN
26-11-2024,13:18,MIST001,Logged IN
26-11-2024,13:18,MIST001,Forced [PEST001] to log OUT)
26-11-2024,13:18,MIST001,Updated user details for PEER001
26-11-2024,13:18,MIST001,Forced [PEER001] to log OUT)
26-11-2024,13:18,MIST001,Logged OUT
26-11-2024,13:20,PEER001,Logged IN
26-11-2024,13:20,MIST001,Logged IN
26-11-2024,13:20,MIST001,Forced [PEER001] to log OUT)
26-11-2024,13:20,MIST001,Logged OUT
26-11-2024,13:21,PEST001,Logged IN
26-11-2024,13:22,LERA001,Logged IN
26-11-2024,13:22,BAOR002,Logged IN
26-11-2024,13:22,MIST001,Logged IN
26-11-2024,13:22,MIST001,Forced [LERA001] to log OUT)
26-11-2024,13:22,MIST001,Forced [IOIN001] to log OUT)
26-11-2024,13:22,MIST001,Forced [IOIN001] to log OUT)
26-11-2024,13:22,MIST001,Forced [IOIN001] to log OUT)
26-11-2024,13:22,MIST001,Logged OUT
26-11-2024,13:23,MIST001,Logged IN
26-11-2024,13:23,MIST001,Forced [PEST001] to log OUT)
26-11-2024,13:23,MIST001,Logged OUT
26-11-2024,13:27,ADMIN,Logged IN
26-11-2024,13:27,ADMIN,Updated user details for IOIN001
26-11-2024,13:33,VIEP001,Logged IN
26-11-2024,13:33,VIEP001,Logged OUT
26-11-2024,13:34,MIST001,Logged IN
26-11-2024,13:40,ADMIN,Logged IN
26-11-2024,13:40,ADMIN,Forced [MIST001] to log OUT)
26-11-2024,13:40,ADMIN,Deleted user [IOIN001]
26-11-2024,13:40,ADMIN,Logged OUT
26-11-2024,13:42,ADMIN,Logged IN
26-11-2024,13:42,ADMIN,Created new user [DEER001]
26-11-2024,13:42,ADMIN,Deleted user [DEER001]
26-11-2024,13:42,ADMIN,Logged OUT
