DATE, TIME, USER, ACTION
30-11-24,16:46,ADMIN,Logged IN
30-11-24,16:47,ADMIN,Logged IN
30-11-24,16:47,ADMIN,Logged OUT
30-11-24,16:47,MIST001,Logged IN
30-11-24,16:47,MIST001,Changed password for user [GOMS001]
30-11-24,16:47,MIST001,Logged OUT
30-11-24,16:49,GOMS001,Logged IN
30-11-24,16:49,GOMS001,Logged OUT
30-11-24,17:48,GOMS001,Logged IN
30-11-24,17:49,GOMS001,Updated user details for GOMS001
30-11-24,17:49,GOMS001,Logged OUT
30-11-24,17:52,GOMS001,Logged IN
30-11-24,17:52,GOMS001,Logged OUT
30-11-24,17:54,GOMS001,Logged IN
30-11-24,17:54,GOMS001,Logged OUT
30-11-24,17:58,GOMS001,Logged IN
30-11-24,17:58,GOMS001,Changed password
30-11-24,17:58,GOMS001,Logged OUT
30-11-24,18:00,GOMS001,Logged IN
30-11-24,18:00,GOMS001,Logged OUT
30-11-24,18:02,VIEP001,Logged IN
30-11-24,18:02,VIEP001,Changed password
30-11-24,18:02,VIEP001,Logged OUT
30-11-24,18:03,MIST001,Logged IN
30-11-24,18:03,MIST001,Changed password for user [VIEP001]
30-11-24,18:03,MIST001,Logged OUT
30-11-24,18:04,VIEP001,Logged IN
30-11-24,18:04,VIEP001,Changed password
30-11-24,18:04,VIEP001,Logged OUT
30-11-24,18:06,VIEP001,Logged IN
30-11-24,18:06,VIEP001,Logged OUT
30-11-24,18:11,VIEP001,Logged IN
30-11-24,18:11,VIEP001,Changed password
30-11-24,18:11,VIEP001,Logged OUT
30-11-24,18:23,PEER001,Logged IN
30-11-24,18:23,PEER001,Updated user details for PEER001
30-11-24,18:23,PEER001,Logged OUT
30-11-24,18:36,MIST001,Logged IN
30-11-24,18:36,MIST001,Updated user details for WEMS001
30-11-24,18:36,MIST001,Logged OUT
30-11-24,18:37,WEMS001,Logged IN
30-11-24,18:37,WEMS001,Logged OUT
30-11-24,18:51,MIST001,Logged IN
30-11-24,18:51,MIST001,Updated user details for WEMS001
30-11-24,18:51,MIST001,Logged OUT
30-11-24,18:57,MIST001,Logged IN
30-11-24,18:57,MIST001,Updated user details for WEMS001
30-11-24,18:57,MIST001,Logged OUT
30-11-24,18:59,MIST001,Logged IN
30-11-24,18:59,MIST001,Logged OUT
30-11-24,19:09,MIST001,Logged IN
30-11-24,19:09,MIST001,Updated user details for WEMS001
30-11-24,19:09,MIST001,Logged OUT
30-11-24,19:13,MIST001,Logged IN
30-11-24,19:13,MIST001,Updated user details for JAOE001
30-11-24,19:13,MIST001,Logged OUT
30-11-24,20:17,MIST001,Logged IN
30-11-24,20:17,MIST001,Logged OUT
30-11-24,20:19,MIST001,Logged IN
30-11-24,20:19,MIST001,Logged OUT
30-11-24,20:22,MIST001,Logged IN
30-11-24,20:23,MIST001,Created new user [PEIN001]
30-11-24,20:26,MIST001,Created new user [LOIN001]
30-11-24,20:27,ADMIN,Logged IN
30-11-24,20:28,ADMIN,Forced [MIST001] to log OUT)
30-11-24,20:28,ADMIN,Logged OUT
30-11-24,20:28,MIST001,Logged IN
30-11-24,20:28,MIST001,Updated user details for LOIN001
30-11-24,20:28,MIST001,Created new user [MEIN001]
30-11-24,20:29,MIST001,Created new user [CHIN001]
30-11-24,20:28,MIST001,Logged OUT
30-11-24,20:33,MIST001,Logged IN
30-11-24,20:33,MIST001,Logged OUT
30-11-24,20:38,MIST001,Logged IN
30-11-24,20:38,MIST001,Logged OUT
30-11-24,20:42,MIST001,Logged IN
30-11-24,20:42,MIST001,Logged OUT
30-11-24,20:47,MIST001,Logged IN
30-11-24,20:47,MIST001,Logged OUT
30-11-24,21:08,MIST001,Logged IN
30-11-24,21:08,MIST001,Created new user [BAOR001]
30-11-24,21:08,MIST001,Created new user [BAOR002]
30-11-24,21:08,MIST001,Logged OUT
30-11-24,21:15,MIST001,Logged IN
30-11-24,21:16,MIST001,Created new user [STIN001]
30-11-24,21:17,MIST001,Created new user [BRIN001]
30-11-24,21:20,MIST001,Created new user [LUST001]
30-11-24,21:15,MIST001,Logged OUT
