DATE, TIME, USER, ACTION
30-11-24,11:43,MIST001,Logged IN
30-11-24,11:43,MIST001,Updated user details for WEMS001
30-11-24,11:43,MIST001,Logged OUT
30-11-24,11:43,WEMS001,Logged IN
30-11-24,11:43,WEMS001,Logged OUT
30-11-24,11:44,PEER001,Logged IN
30-11-24,11:44,PEER001,Updated user details for PEER001
30-11-24,11:44,PEER001,Logged OUT
30-11-24,11:46,MIST001,Logged IN
30-11-24,11:46,MIST001,Logged OUT
30-11-24,11:50,MIST001,Logged IN
30-11-24,11:50,MIST001,Updated user details for PEER001
30-11-24,11:50,MIST001,Logged OUT
